,song_id,song_name,duration_ms,url,popularity,song_added,album_id,artist_id
0,0WtM2NBVQNNJLh6scP13H8,Calm Down (with Selena Gomez),239317,https://open.spotify.com/track/0WtM2NBVQNNJLh6scP13H8,95,2023-05-11 07:12:08+00:00,2b2GHWESCWEuHiCZ2Skedp,46pWGuE3dSwY3bMMXGBvVS
1,73K33p4Vyz9koXGqmL5eFs,Malang Sajna,161041,https://open.spotify.com/track/73K33p4Vyz9koXGqmL5eFs,82,2023-05-11 07:12:08+00:00,7khRLZe8P6XcUoRgOa3nnf,6WOdPJmexxFINcKMkP2jMG
2,0HqZX76SFLDz2aW8aiqi7G,Bones,165264,https://open.spotify.com/track/0HqZX76SFLDz2aW8aiqi7G,87,2023-05-11 07:12:08+00:00,1Q9SnHWPNEjVM0LrBFvJ1q,53XhwfbYqKCa1cC15pYq2q
3,1yvMUkIOTeUNtNWlWRgANS,Unstoppable,217746,https://open.spotify.com/track/1yvMUkIOTeUNtNWlWRgANS,83,2023-05-11 07:12:08+00:00,2eV6DIPDnGl1idcjww6xyX,5WUlDfRSoLAfcVSX1WnrxN
4,4VsP4Dm8gsibRxB5I2hEkw,Kahani Suno 2.0,173637,https://open.spotify.com/track/4VsP4Dm8gsibRxB5I2hEkw,85,2023-05-11 07:12:08+00:00,6BHlJhCk1vjCG6hqTG2SFV,1n9EM0Y4A89vuRiA93gSS9
5,1Y3LN4zO1Edc2EluIoSPJN,Until I Found You (with Em Beihold) - Em Beihold Version,176440,https://open.spotify.com/track/1Y3LN4zO1Edc2EluIoSPJN,93,2023-05-11 07:12:08+00:00,7ARtQpvnPN2ucbmVHngLOs,5XKFrudbV4IiuE5WuTPRmT
6,7FbrGaHYVDmfr7KoLIZnQ7,Cupid - Twin Ver.,174253,https://open.spotify.com/track/7FbrGaHYVDmfr7KoLIZnQ7,97,2023-05-11 07:12:08+00:00,5letLUZIFsQikJYShfGNs4,4GJ6xDCF5jaUqD6avOuQT6
7,6AQbmUe0Qwf5PZnt4HmTXv,Boy's a liar Pt. 2,131013,https://open.spotify.com/track/6AQbmUe0Qwf5PZnt4HmTXv,96,2023-05-11 07:12:08+00:00,6cVfHBcp3AdpYY0bBglkLN,78rUTD7y6Cy67W1RVzYs7t
8,6UN73IYd0hZxLi8wFPMQij,Players,139560,https://open.spotify.com/track/6UN73IYd0hZxLi8wFPMQij,92,2023-05-11 07:12:08+00:00,4cAAsw7mPkGt15GXQzWlrM,6AMd49uBDJfhf30Ak2QR5s
9,26b3oVLrRUaaybJulow9kz,People,184791,https://open.spotify.com/track/26b3oVLrRUaaybJulow9kz,92,2023-05-11 07:12:08+00:00,5Hmh6N8oisrcuZKa8EY5dn,7kjSuFGKhLm8b5qXoMhRkJ
10,2ZD4aIEepqZsdxPxLSuUhm,Tere Pyaar Mein,266094,https://open.spotify.com/track/2ZD4aIEepqZsdxPxLSuUhm,83,2023-05-11 07:12:08+00:00,5uAi4ZZc7zRdd6PsKNcJXO,1wRPtKGflJrBx9BmLsSwlU
11,4LRPiXqCikLlN15c3yImP7,As It Was,167303,https://open.spotify.com/track/4LRPiXqCikLlN15c3yImP7,92,2023-05-11 07:12:08+00:00,2pqdSWeJVsXAhHFuVLzuA8,6KImCVD70vtIoJWnq6nGn3
12,3nqQXoyQOWXiESFLlDF1hG,Unholy (feat. Kim Petras),156943,https://open.spotify.com/track/3nqQXoyQOWXiESFLlDF1hG,91,2023-05-11 07:12:08+00:00,0gX9tkL5njRax8ymWcXARi,2wY79sveU1sp5g7SokKOiI
13,5IgjP7X4th6nMNDh4akUHb,Under The Influence,184613,https://open.spotify.com/track/5IgjP7X4th6nMNDh4akUHb,91,2023-05-11 07:12:08+00:00,3okhA6w5uau6ZNhnVpwVww,7bXgB6jMjp9ATFy66eO08Z
14,2eAvDnpXP5W0cVtiI0PUxV,Dandelions,233720,https://open.spotify.com/track/2eAvDnpXP5W0cVtiI0PUxV,90,2023-05-11 07:12:08+00:00,6FgtuX3PtiB5civjHYhc52,2WzaAvm2bBCf4pEhyuDgCY
15,76OGwb5RA9h4FxQPT33ekc,SNAP,179551,https://open.spotify.com/track/76OGwb5RA9h4FxQPT33ekc,90,2023-05-11 07:12:08+00:00,4fb1QzgTJpTk9TBjFzjmlR,46xBNx0j6cwY6sD9LgMTm1
16,37F0uwRSrdzkBiuj0D5UHI,Reminder,218880,https://open.spotify.com/track/37F0uwRSrdzkBiuj0D5UHI,90,2023-05-11 07:12:08+00:00,2ODvWsOgouMbaA5xf0RkJe,1Xyo4u8uXC1ZmMpatF05PJ
17,5O2P9iiztwhomNh8xkR9lJ,Night Changes,226600,https://open.spotify.com/track/5O2P9iiztwhomNh8xkR9lJ,89,2023-05-11 07:12:08+00:00,4gCNyS7pidfK3rKWhB3JOY,4AK6F7OLvEQ5QYCBNiQWHq
18,58HvfVOeJY7lUuCqF0m3ly,MIDDLE OF THE NIGHT,184447,https://open.spotify.com/track/58HvfVOeJY7lUuCqF0m3ly,87,2023-05-11 07:12:08+00:00,4hYYpUC8Ewb74tP23Y1lmM,67MNhiAICFY6Pwc2YxCO0K
19,5HCyWlXZPP0y6Gqq8TgA20,STAY (with Justin Bieber),141805,https://open.spotify.com/track/5HCyWlXZPP0y6Gqq8TgA20,87,2023-05-11 07:12:08+00:00,4QLAtpLNUsHEYrcHXmMIZZ,2tIP7SsRs7vjIcLrU85W8J
20,2qxmye6gAegTMjLKEBoR3d,Let Me Down Slowly,169353,https://open.spotify.com/track/2qxmye6gAegTMjLKEBoR3d,86,2023-05-11 07:12:08+00:00,6jKZplJpy21R5lHaYHHjmZ,5IH6FPUwQTxPSXurCrcIov
21,0T5iIrXA4p5GsubkhuBIKV,Until I Found You,177720,https://open.spotify.com/track/0T5iIrXA4p5GsubkhuBIKV,86,2023-05-11 07:12:08+00:00,18CtLoAMTr7F8ngtuM6D8i,5XKFrudbV4IiuE5WuTPRmT
22,1418IuVKQPTYqt7QNJ9RXN,Maan Meri Jaan,194653,https://open.spotify.com/track/1418IuVKQPTYqt7QNJ9RXN,85,2023-05-11 07:12:08+00:00,15CyNDuGY5fsG0Hn9rjnpG,5NHm4TU5Twz7owibYxJfFU
23,39LLxExYz6ewLAcYrzQQyP,Levitating,203807,https://open.spotify.com/track/39LLxExYz6ewLAcYrzQQyP,83,2023-05-11 07:12:08+00:00,7fJJK56U9fHixgO0HQkhtI,6M2wZ9GZgrQXHCFfjv46we
24,1SOClUWhOi8vHZYMz3GluK,Infinity,237720,https://open.spotify.com/track/1SOClUWhOi8vHZYMz3GluK,83,2023-05-11 07:12:08+00:00,6MuWCR3WPjwyKhqsTKLZ3z,6QrQ7OrISRYIfS5mtacaw2
25,0czcoKJbJt08NqKrvSbbz7,"O Bedardeya (From ""Tu Jhoothi Main Makkaar"")",313051,https://open.spotify.com/track/0czcoKJbJt08NqKrvSbbz7,83,2023-05-11 07:12:08+00:00,7kXEDaT5yy8IUT7Fmqs1i2,1wRPtKGflJrBx9BmLsSwlU
26,48QmG1dfvMuYLxMPt7KSRA,No Lie,221176,https://open.spotify.com/track/48QmG1dfvMuYLxMPt7KSRA,83,2023-05-11 07:12:08+00:00,5xrOcCoO3jkXRjHQjfESM6,3Isy6kedDrgPYoTS1dazA9
27,6FAYpZ4jve8vpvTwUvjK6H,Jhoome Jo Pathaan,208164,https://open.spotify.com/track/6FAYpZ4jve8vpvTwUvjK6H,83,2023-05-11 07:12:08+00:00,2ooWY7xriwwyj23dAI32C2,6Mv8GjQa7LKUGCAqa9qqdb
28,27NovPIUIRrOZoCHxABJwK,INDUSTRY BABY (feat. Jack Harlow),212000,https://open.spotify.com/track/27NovPIUIRrOZoCHxABJwK,83,2023-05-11 07:12:08+00:00,622NFw5Yk0OReMJ2XWcXUh,7jVv8c5Fj3E9VhNjxT4snq
29,2Xr1dTzJee307rmrkt8c0g,love nwantiti (ah ah ah),145800,https://open.spotify.com/track/2Xr1dTzJee307rmrkt8c0g,82,2023-05-11 07:12:08+00:00,6lheAtw3IcJvflIhLbykih,048LktY5zMnakWq7PTtFrz
30,0mBP9X2gPCuapvpZ7TGDk3,Left and Right (Feat. Jung Kook of BTS),154486,https://open.spotify.com/track/0mBP9X2gPCuapvpZ7TGDk3,82,2023-05-11 07:12:08+00:00,4LyiYe4wZ6XwzUne79hidF,6VuMaDnrHyPL1p4EHjYLi7
31,6v3KW9xbzN5yKLt9YKDYA2,Señorita,190799,https://open.spotify.com/track/6v3KW9xbzN5yKLt9YKDYA2,82,2023-05-11 07:12:08+00:00,0xzScN8P3hQAz3BT3YYX5w,7n2wHs1TKAczGzO7Dd2rGr
32,08Isz2ETWSBhvIl8UpKYsp,No Love,170387,https://open.spotify.com/track/08Isz2ETWSBhvIl8UpKYsp,82,2023-05-11 07:12:08+00:00,5Zcgog7sQ79ISF32y9nABU,5r3wPya2PpeTTsXsGhQU8O
33,3wz2vWhYnnBoFmgMkqtzLy,Daku,131077,https://open.spotify.com/track/3wz2vWhYnnBoFmgMkqtzLy,81,2023-05-11 07:12:08+00:00,3RaIXDlIRvziryGLXm8lBR,1sSYaQBOI71QZDZ9OWW3hp
34,0yCWDaAgOtg6TKlNCg9rwA,Tu Aake Dekhle,270000,https://open.spotify.com/track/0yCWDaAgOtg6TKlNCg9rwA,81,2023-05-11 07:12:08+00:00,7uftfPn8f7lwtRLUrEVRYM,5NHm4TU5Twz7owibYxJfFU
35,6VBhH7CyP56BXjp8VsDFPZ,"Kesariya (From ""Brahmastra"")",268164,https://open.spotify.com/track/6VBhH7CyP56BXjp8VsDFPZ,82,2023-05-11 07:12:08+00:00,1HeX4SmCFW4EPHQDvHgrVS,1wRPtKGflJrBx9BmLsSwlU
36,0CtZpaOhtzvLV3FfcsVpQo,"Besharam Rang (From ""Pathaan"")",258472,https://open.spotify.com/track/0CtZpaOhtzvLV3FfcsVpQo,81,2023-05-11 07:12:08+00:00,5CvI5ppsG522pV554VLezD,6Mv8GjQa7LKUGCAqa9qqdb
37,1jEBSDN5vYViJQr78W7jr2,Light Switch,187703,https://open.spotify.com/track/1jEBSDN5vYViJQr78W7jr2,81,2023-05-11 07:12:08+00:00,5Jk4Eg7pxYhDrWJCVVzmMt,6VuMaDnrHyPL1p4EHjYLi7
